source_damage_sample,source_idle_sample
14,6.6
14,2.05
10,4.15
18,25.15
8,4.325
4,19.025
12,27.675
12,6.675
4,42.375
20,27.675
2,14.675
16,3.275
2,4.775
8,3.15
12,11.025
14,5.475
2,8.2
12,13.75
10,21.675
2,16.375
17,20.75
10,2.85
10,20.75
10,9.225
16,7.15
10,17.875
10,9.925
10,8.425
10,2.875
20,19.0
10,8.175
5,15.875
5,11.65
10,6.225
1,7.275
10,11.85
15,4.425
10,27.45
15,6.775
6,1.85
10,2.0
17,4.025
2,17.15
10,3.875
12,1.05
24,4.6
5,1.05
10,4.25
2,14.075
10,11.825
15,15.025
14,6.975
10,11.425
10,12.625
10,11.425
10,9.8
18,4.375
10,22.85
12,5.425
8,27.625
4,23.3
16,4.65
5,15.475
4,6.825
13,15.475
8,6.825
2,4.45
10,9.45
6,11.85
8,2.425
8,3.8
10,7.0
3,8.725
10,10.85
10,12.5
5,9.3
14,15.1
17,5.775
5,7.05
5,6.725
8,18.9
10,2.375
9,11.4
3,30.15
2,8.15
10,4.7
8,32.025
5,6.8
12,24.425
15,18.625
10,2.725
10,10.775
16,5.225
10,3.5
10,6.875
10,8.65
10,14.3
10,9.9
10,8.15
4,6.425
8,0.625
18,20.9
10,2.25
13,4.175
10,17.45
21,10.95
12,3.075
10,11.55
8,8.9
1,8.9
8,10.25
5,10.25
10,11.075
6,11.075
10,11.775
12,11.775
10,14.3
10,14.3
10,8.525
4,8.95
10,9.125
9,7.05
8,14.125
5,9.125
14,2.2
5,1.775
5,6.425
10,8.275
10,7.5
17,7.5
9,10.175
10,15.375
10,8.85
19,3.05
2,10.2
10,40.575
11,9.775
2,2.575
10,9.775
18,1.725
4,0.6
5,4.7
12,2.875
4,2.3
8,6.2
10,2.05
10,4.675
10,9.25
12,16.375
5,6.55
10,18.325
10,13.625
15,9.275
12,7.7
10,12.925
20,15.9
15,12.325
10,6.1
15,17.775
14,13.1
10,1.8
10,6.2
20,4.275
22,9.275
10,18.875
10,17.3
15,11.0
11,5.65
10,17.85
14,6.175
18,7.25
21,16.6
17,25.7
16,12.475
10,16.3
10,0.4
14,9.425
10,13.825
13,9.675
1,4.675
10,8.4
16,13.425
3,4.375
17,14.925
15,14.8
10,5.625
14,5.625
9,26.8
10,2.575
9,4.35
5,37.125
7,8.925
11,14.175
11,4.875
19,11.575
13,6.575
10,8.075
5,3.25
12,44.975
11,0.875
10,0.25
13,2.7
10,3.275
18,0.775
10,5.65
11,8.1
10,6.7
10,0.525
7,25.475
10,2.125
10,8.775
14,14.95
10,15.9
4,3.95
11,6.75
12,16.15
13,3.95
10,7.3
10,24.775
1,11.475
4,27.4
2,0.825
10,6.3
10,8.075
10,27.675
17,20.825
2,3.275
3,1.45
5,5.025
3,7.15
7,9.7
14,5.925
2,4.025
15,7.15
10,13.475
10,12.25
10,7.775
12,0.05
10,1.225
12,2.0
26,19.375
11,3.75
8,4.55
9,41.1
11,41.1
10,4.025
13,0.125
4,22.675
8,49.85
10,15.95
18,3.3
3,6.225
10,4.3
4,5.075
8,5.075
17,2.825
5,33.975
1,4.075
10,2.0
1,11.975
1,2.775
3,8.15
9,10.875
13,0.9
8,24.925
10,6.425
12,24.925
14,6.425
5,30.875
5,5.225
11,11.625
7,9.075
14,1.575
4,11.225
10,5.275
10,11.225
10,13.575
5,5.9
6,12.25
20,18.3
7,8.35
8,8.375
10,14.85
6,6.75
9,6.7
8,14.8
2,7.875
16,12.875
2,17.575
4,19.675
13,7.125
8,9.375
3,5.125
10,7.375
16,31.475
19,7.6
10,7.6
16,4.55
10,7.6
18,4.55
10,12.775
12,7.775
10,6.625
10,28.525
5,1.85
10,3.95
5,0.8
10,16.55
8,23.175
15,12.875
8,3.45
10,3.55
2,21.8
15,6.05
6,8.55
2,2.875
16,9.8
10,8.55
10,1.175
10,2.5
10,11.675
17,9.875
15,10.7
10,9.625
10,11.4
7,9.625
5,11.4
10,9.625
10,6.8
12,12.5
16,6.925
12,12.625
10,5.65
17,8.425
7,11.7
7,24.35
13,17.15
4,25.525
10,5.975
12,2.625
5,5.975
8,2.625
10,30.15
11,12.475
10,1.85
13,21.375
16,17.55
10,7.675
2,1.55
10,8.95
4,4.975
8,4.75
8,6.95
2,7.25
10,6.5
10,15.875
20,26.05
12,6.675
2,26.05
4,6.675
8,6.95
8,3.875
8,9.025
10,10.85
14,7.85
18,1.8
4,5.875
6,6.875
8,2.325
14,9.0
6,4.025
10,8.825
18,2.325
16,9.0
11,4.375
11,11.05
9,7.225
8,8.275
8,20.4
10,1.7
8,56.925
14,9.7
13,6.8
16,9.7
8,0.925
4,10.45
7,3.075
7,8.0
14,3.175
4,10.1
10,14.325
16,11.325
4,7.7
19,11.325
11,8.3
8,3.3
7,4.35
10,15.975
12,9.025
7,4.025
10,5.975
18,8.25
19,15.7
14,2.775
10,9.15
10,8.0
15,7.7
5,5.575
10,0.325
4,12.575
18,10.825
10,9.575
10,1.5
2,13.75
8,12.1
5,7.35
8,15.375
11,7.35
18,7.55
10,13.525
5,8.325
8,7.55
10,7.55
13,19.15
16,6.65
18,24.55
5,10.5
10,8.125
18,6.9
15,4.575
8,6.05
10,16.1
12,13.275
4,2.025
10,14.275
12,4.225
10,14.625
10,16.0
5,12.725
5,7.85
5,6.25
15,10.775
10,10.3
6,5.3
5,11.25
5,2.6
1,6.65
5,7.25
1,19.35
5,4.35
10,3.375
12,7.675
12,2.9
8,12.1
1,6.1
16,6.6
15,13.35
5,8.35
5,22.175
16,44.025
10,70.475
11,7.8
5,7.6
7,18.1
5,6.325
8,6.825
5,9.35
5,37.775
9,6.25
5,38.2
10,10.7
10,8.275
20,12.775
5,8.85
8,1.125
11,4.875
14,21.025
8,19.55
4,23.4
5,21.9
4,11.275
3,7.15
12,5.825
5,13.45
4,20.45
4,13.45
7,5.825
5,13.45
12,11.275
8,7.15
4,11.275
7,19.775
10,22.225
7,17.225
3,22.05
4,19.05
7,20.475
16,20.975
7,23.075
10,0.225
10,5.05
4,3.925
7,3.325
10,4.05
15,4.025
4,2.55
5,10.225
20,15.225
10,11.975
7,3.45
10,14.9
12,18.2
13,21.225
10,8.35
12,5.1
14,15.8
10,10.125
4,16.4
16,4.75
10,42.125
10,0.75
7,3.525
10,30.3
19,0.975
2,6.55
10,13.575
20,7.25
10,3.25
11,50.1
4,8.85
14,15.05
4,10.05
16,1.625
4,11.85
18,3.025
15,13.25
5,10.25
10,15.25
18,2.0
14,12.975
6,23.55
15,2.825
10,16.825
14,3.55
5,7.85
10,6.9
12,12.325
6,9.55
10,4.675
5,9.675
10,3.1
10,5.0
24,22.125
7,5.7
4,4.55
4,6.675
18,9.0
1,11.625
2,9.0
9,11.625
18,18.825
4,10.6
8,13.225
10,12.975
5,14.15
10,9.15
8,5.075
5,4.775
10,3.7
10,9.1
8,10.075
10,5.075
18,1.625
9,12.3
4,5.05
21,5.05
4,4.675
10,4.675
11,9.6
5,9.6
4,3.5
9,9.4
4,4.625
19,9.6
10,13.2
17,2.8
17,4.125
4,15.025
8,13.825
10,3.425
10,4.275
4,6.7
10,2.775
10,4.125
10,5.2
11,4.125
3,5.9
7,7.75
5,2.35
10,3.875
4,6.45
9,11.5
8,6.45
8,6.5
17,17.325
17,10.25
12,3.1
16,9.475
4,5.525
8,17.475
10,7.975
9,10.725
10,0.8
3,11.375
10,2.35
19,2.35
10,7.375
7,34.775
12,3.975
13,2.65
10,2.7
12,7.7
5,12.975
10,5.275
18,2.95
5,7.05
11,6.875
17,14.575
14,4.525
9,2.475
18,0.85
21,4.15
5,7.45
15,11.125
12,2.0
12,14.925
4,4.15
13,8.925
12,8.35
10,13.0
10,10.625
10,0.9
8,16.4
18,2.025
6,8.85
9,1.0
7,5.0
4,10.0
18,6.9
4,12.475
12,2.5
10,6.075
19,6.075
2,12.4
10,7.65
10,5.325
4,4.65
8,3.05
18,13.125
8,9.9
4,11.925
10,4.25
16,7.175
14,4.25
4,3.225
5,14.225
10,3.8
10,15.575
10,14.35
19,15.125
13,15.2
16,14.95
2,20.3
4,7.625
12,4.675
10,8.225
12,8.225
18,3.35
8,6.85
10,1.85
8,2.6
18,3.9
18,5.725
8,3.0
10,3.9
10,3.9
10,113.575
15,7.45
10,112.95
5,9.225
10,25.2
19,4.425
5,6.125
10,2.825
16,1.875
1,6.875
10,0.625
15,16.225
10,5.675
10,9.375
5,12.95
10,2.225
10,0.65
15,5.65
20,15.725
18,9.5
10,1.75
14,6.75
15,9.725
10,0.225
10,0.875
11,15.875
6,7.225
10,2.225
15,20.675
6,1.725
4,23.475
13,3.225
2,31.5
8,6.25
22,18.75
12,11.775
16,6.2
10,6.2
10,6.2
19,6.2
13,9.675
8,12.95
9,0.9
10,12.375
12,4.5
10,17.85
9,5.575
4,17.025
10,9.8
19,5.925
18,9.8
11,5.925
18,10.25
4,5.9
6,4.5
10,3.2
11,7.75
10,8.75
10,15.9
2,15.15
8,7.6
12,0.775
17,14.25
10,12.85
6,8.55
10,8.55
4,7.55
8,7.55
12,6.325
6,9.275
18,14.5
9,7.675
12,3.125
4,7.65
13,7.3
2,3.15
11,11.525
2,13.1
10,13.1
4,6.825
15,2.975
7,2.9
5,14.3
1,10.475
2,25.575
2,198.075
8,13.45
10,18.75
10,14.875
2,2.175
10,6.9
4,4.6
10,6.575
3,4.875
10,5.225
15,181.55
10,10.275
12,3.0
10,7.525
4,12.525
12,10.225
10,12.625
10,8.775
7,3.775
7,3.025
16,3.25
10,5.275
15,10.275
12,18.15
15,4.675
2,13.25
10,8.25
18,11.9
2,15.25
18,18.15
7,4.675
5,9.95
8,2.675
4,8.325
13,12.75
12,7.425
10,12.75
10,4.55
2,4.55
15,252.4
2,17.975
2,16.125
12,5.875
15,11.1
4,30.0
10,29.075
4,0.35
10,4.775
11,8.1
7,13.3
10,22.025
16,16.05
10,19.375
16,23.775
3,10.05
7,3.375
12,3.375
4,17.95
4,62.4
6,8.9
3,13.1
7,6.6
4,6.6
12,6.625
7,32.725
4,8.075
4,34.175
18,23.45
8,27.65
4,28.725
18,4.25
10,8.625
17,0.65
3,16.7
4,6.3
19,11.75
9,2.925
8,6.3
4,6.65
12,11.8
1,17.15
5,8.125
9,8.125
5,43.375
2,10.6
15,8.5
13,15.45
1,1.325
8,19.625
12,7.325
10,2.325
15,10.625
15,6.35
7,3.425
10,3.425
9,16.725
6,15.15
3,15.4
13,18.825
12,12.55
10,17.55
8,5.775
12,5.9
9,15.9
10,4.65
10,20.15
19,15.4
13,16.925
4,1.975
10,8.25
14,3.25
10,3.8
5,8.8
10,0.375
10,27.9
18,29.8
7,9.85
10,8.125
3,6.7
13,7.05
15,10.3
7,9.9
3,13.475
6,15.0
15,10.0
10,0.525
1,0.525
3,8.75
11,7.625
12,13.55
14,7.425
8,6.025
10,17.75
4,5.325
7,5.325
12,7.425
18,11.25
7,13.575
4,8.575
10,29.025
13,17.075
12,4.275
10,12.825
14,5.475
8,9.875
11,3.55
18,23.9
4,10.675
12,3.475
7,4.275
11,11.675
9,6.525
13,9.325
10,11.25
12,18.725
15,12.475
7,7.5
14,21.225
13,16.25
17,5.825
8,10.825
9,32.45
18,8.4
9,2.525
18,5.975
10,26.6
12,27.95
5,28.975
17,25.525
12,25.775
10,8.05
12,6.85
13,16.15
12,12.3
21,4.475
10,10.85
16,30.15
14,31.725
12,5.1
10,4.725
8,8.0
10,0.725
10,14.9
9,13.425
12,5.65
12,14.45
12,4.85
21,4.85
12,5.5
12,7.825
20,18.875
8,1.5
10,1.15
10,9.825
10,6.2
18,7.7
10,25.525
17,16.75
15,11.425
15,1.525
14,6.85
4,15.675
9,14.65
15,3.3
4,28.6
12,17.775
4,14.725
16,3.925
17,3.925
6,4.075
6,9.075
21,7.55
1,7.55
9,10.825
10,4.55
8,14.4
14,21.05
10,14.525
8,20.35
2,9.775
13,12.375
13,12.15
9,10.6
4,16.925
16,16.775
11,0.725
18,14.25
11,3.175
3,4.775
13,16.125
8,6.0
4,21.25
4,2.05
8,3.55
5,3.55
12,0.875
12,27.1
17,6.525
9,7.575
14,4.85
17,9.15
1,8.725
13,19.7
4,12.0
20,17.0
11,2.75
10,7.75
20,14.675
18,18.375
7,0.95
12,19.225
10,12.375
10,8.675
19,5.35
4,5.35
11,13.05
11,8.05
23,6.675
13,14.3
13,15.35
9,7.725
16,8.425
4,13.425
9,15.35
2,7.725
20,4.825
15,6.1
12,13.05
11,11.4
10,6.525
16,20.6
1,14.825
10,10.9
8,26.175
10,25.95
12,9.55
16,21.675
10,6.95
12,11.525
4,12.625
1,4.825
14,7.45
9,16.05
14,9.0
1,13.625
6,10.525
12,16.45
17,7.4
10,16.1
12,4.15
1,1.525
20,7.4
6,4.05
13,4.225
10,4.225
8,10.6
4,8.25
4,12.75
6,14.325
16,1.475
10,1.475
10,22.15
10,20.725
12,19.05
17,8.425
1,2.575
16,12.8
4,11.275
14,7.875
12,7.35
12,15.05
18,14.025
12,12.95
2,13.575
13,17.5
10,15.0
18,62.1
18,3.725
14,18.75
7,67.55
22,20.8
4,2.85
13,4.825
1,4.625
16,11.6
17,13.2
2,8.2
14,42.625
12,0.75
12,10.45
14,2.475
4,5.65
12,25.525
18,0.4
4,29.925
21,4.2
9,4.8
21,13.2
8,4.8
10,14.775
12,5.775
16,27.05
10,22.625
14,8.9
15,17.3
15,11.725
15,23.95
11,17.225
5,10.0
14,60.025
5,0.175
10,5.9
10,7.25
12,6.4
16,1.4
21,7.025
18,16.0
10,26.925
10,20.575
13,38.35
5,12.9
11,27.2
10,11.875
10,32.475
10,22.125
2,18.55
10,18.55
10,23.125
10,23.125
15,8.625
7,42.4
14,42.45
19,8.675
12,10.5
10,6.175
7,11.175
14,6.175
11,15.6
10,6.675
17,14.025
25,9.5
8,5.7
5,44.575
19,14.075
14,57.35
10,7.275
20,28.525
5,15.325
8,10.325
17,30.025
7,46.5
4,46.5
15,12.025
17,5.325
12,14.575
20,11.05
7,20.3
10,30.125
12,13.075
9,20.85
6,46.275
5,4.875
19,8.525
4,16.975
19,18.075
10,4.675
6,9.675
4,26.275
13,2.65
6,30.2
18,9.525
4,11.7
7,13.15
11,4.85
10,9.15
11,13.65
10,41.975
14,11.025
10,13.65
17,10.825
10,5.2
4,14.425
12,10.05
18,14.75
4,6.45
9,11.475
1,23.825
19,12.525
20,2.725
20,0.25
10,5.85
18,9.075
14,8.2
4,8.2
17,13.8
10,7.925
14,16.8
12,13.5
19,8.5
10,11.45
18,2.475
16,9.55
1,16.8
5,8.525
10,8.525
14,12.825
18,9.9
12,10.675
7,2.05
7,4.15
10,12.775
7,6.75
5,21.175
14,21.025
13,11.85
15,13.725
20,18.725
15,19.9
3,5.95
16,8.775
10,32.175
2,13.25
16,41.975
15,15.7
10,10.7
22,19.075
8,14.075
8,19.075
2,4.475
1,12.8
7,22.575
10,7.225
19,30.375
18,30.475
14,1.25
10,8.625
10,6.025
10,13.95
7,5.275
12,16.9
14,8.225
21,9.925
1,7.325
2,15.05
10,6.15
15,18.025
10,12.4
10,10.6
16,8.0
17,11.675
16,12.325
7,12.325
2,6.55
10,5.2
21,21.475
12,11.725
13,19.725
6,6.275
10,8.0
2,9.25
10,12.35
7,16.6
10,9.5
18,9.5
6,14.5
4,4.275
13,10.25
4,4.275
10,10.25
7,0.9
14,5.575
14,4.85
10,26.3
18,3.075
17,8.075
20,27.525
16,29.25
12,5.15
19,29.875
19,6.725
11,19.3
3,17.125
1,15.2
14,10.475
27,15.475
6,15.1
17,11.9
10,8.55
10,6.175
10,6.9
15,30.425
17,5.475
10,32.75
7,5.125
7,32.3
10,23.75
16,32.45
17,4.325
10,9.675
11,36.65
19,3.85
23,36.725
16,3.925
10,0.175
21,7.925
9,3.475
19,8.475
15,11.925
12,7.7
7,14.125
7,6.025
6,10.075
11,11.2
11,11.325
19,21.525
20,21.0
11,6.775
19,6.775
4,10.175
12,9.275
16,4.275
19,21.7
4,5.875
12,14.3
16,19.3
16,14.3
15,9.75
15,12.975
10,17.975
18,19.025
10,12.575
10,19.35
12,14.35
12,5.7
18,11.325
12,14.5
21,19.5
13,11.575
17,16.575
12,12.95
13,22.075
12,14.3
17,9.3
16,4.975
14,14.725
10,10.175
2,8.675
11,5.425
10,7.5
2,6.2
10,15.95
11,20.5
4,6.55
10,27.2
14,22.45
4,10.725
16,24.925
18,22.625
19,27.625
16,18.575
14,27.625
10,17.975
10,12.975
6,14.5
11,0.475
24,0.4
14,14.425
5,9.275
10,14.275
10,17.975
12,11.725
10,14.775
11,11.425
5,14.775
10,12.8
10,10.65
10,34.05
15,20.25
10,20.425
10,9.025
12,9.175
12,8.15
14,9.675
10,15.125
10,7.15
10,19.125
15,12.425
10,19.125
15,12.425
5,14.15
10,15.65
10,8.6
10,15.525
13,11.125
10,17.4
10,27.225
10,0.425
14,10.625
9,7.125
20,8.475
10,2.3
10,6.575
10,7.275
10,10.9
5,4.5
15,25.675
15,10.9
10,18.65
10,4.1
15,20.0
10,28.875
16,10.95
15,28.525
6,6.325
12,8.575
4,8.275
18,12.9
10,8.275
13,27.325
4,18.175
4,7.75
15,11.175
9,13.1
10,15.725
18,35.875
5,57.85
10,4.725
10,4.425
20,25.2
17,5.55
14,22.3
9,25.1
10,6.575
10,8.55
10,13.65
10,21.6
8,14.725
15,10.125
10,5.425
10,7.275
17,12.275
11,14.075
1,2.925
14,13.975
10,5.775
16,4.6
4,16.05
14,16.375
19,43.125
10,3.5
17,12.275
1,3.05
18,13.475
5,19.075
10,4.95
10,21.025
10,11.975
17,10.725
13,14.425
10,2.325
18,15.175
9,15.9
10,32.7
8,11.05
10,35.325
4,33.225
14,6.95
4,33.225
13,14.425
2,18.55
10,4.775
4,45.475
16,5.125
12,7.875
8,2.925
10,34.425
4,9.2
4,15.725
7,10.75
10,21.275
12,10.6
8,0.6
16,42.25
10,43.0
15,1.35
5,17.375
10,7.875
10,17.125
9,45.825
10,9.575
10,2.225
10,17.375
23,7.875
4,15.95
10,15.325
10,11.025
9,24.0
5,6.45
15,7.45
10,7.025
10,26.125
15,13.85
5,24.575
11,8.225
10,8.225
10,14.475
10,12.425
18,18.85
19,7.775
10,17.175
9,23.4
10,23.975
12,4.05
10,3.55
10,30.05
10,6.025
7,7.2
17,10.95
10,9.45
14,13.175
12,3.5
8,10.75
4,15.75
20,8.475
10,18.15
12,9.225
2,9.4
12,12.475
24,17.475
10,12.475
12,21.35
17,7.075
14,12.075
16,0.5
12,26.85
9,29.075
19,16.175
17,8.3
10,16.825
10,18.4
10,18.4
16,16.575
1,11.575
7,8.975
8,12.675
5,12.475
7,11.15
5,20.625
10,16.175
12,13.775
14,11.15
16,11.1
15,22.325
19,14.875
23,4.45
17,10.075
14,15.075
18,18.075
19,13.075
16,4.975
18,16.025
14,18.275
14,0.375
19,19.95
12,10.425
20,7.625
14,12.625
16,11.225
16,15.975
16,19.125
20,12.125
16,22.125
16,3.0
20,9.35
5,28.475
12,7.625
18,31.05
12,10.2
16,10.2
18,11.925
18,33.35
8,25.175
18,34.55
17,8.075
18,9.7
15,7.75
16,39.85
20,42.4
18,9.75
7,11.6
20,0.975
18,14.1
14,15.575
2,33.175
14,14.7
10,12.275
8,24.95
7,9.775
16,34.5
5,14.025
5,9.25
8,11.55
2,11.55
12,3.825
14,16.675
12,16.675
12,40.825
10,11.825
19,3.125
6,3.65
14,14.0
5,4.525
19,14.875
18,7.675
13,11.15
12,9.05
7,19.4
12,10.55
4,30.275
12,8.125
6,34.325
1,10.475
4,0.1
13,11.85
12,1.475
15,29.75
13,11.075
11,12.875
20,17.475
8,8.65
10,8.65
21,16.275
14,16.275
5,18.675
5,13.675
10,4.0
19,4.025
2,13.675
12,13.675
7,13.975
4,13.975
2,8.3
10,42.425
10,9.575
14,33.5
20,22.325
3,18.575
17,24.175
3,19.175
10,6.25
18,11.25
4,11.3
10,5.65
11,13.65
4,13.3
8,10.85
8,15.2
12,22.8
16,6.225
5,3.7
6,2.525
10,9.375
10,4.375
15,2.1
1,4.375
10,25.1
5,9.475
10,11.825
13,8.9
1,9.95
6,15.1
18,5.55
16,35.175
4,13.725
5,18.725
12,4.05
10,19.175
10,17.4
10,4.95
7,15.9
3,8.375
12,10.075
8,15.375
10,18.3
15,23.3
10,22.2
2,10.05
6,22.375
5,32.25
10,17.95
5,32.35
4,3.35
6,21.3
8,3.475
5,8.8
13,10.575
14,12.075
11,11.5
4,6.325
5,13.8
15,8.8
2,12.075
8,7.075
11,12.45
11,3.6
9,3.35
9,8.675
12,11.9
10,11.9
12,12.825
11,7.05
15,10.575
10,5.575
11,30.55
1,54.1
16,40.075
18,8.45
14,26.825
18,6.5
10,53.75
4,6.8
14,8.0
7,0.375
4,58.35
10,20.825
17,2.55
5,6.0
18,10.725
10,5.725
10,4.7
14,7.875
10,12.45
10,10.3
1,10.3
7,5.3
6,6.575
10,13.55
8,22.575
4,4.65
10,2.725
15,4.925
8,12.8
10,16.05
15,7.825
20,5.85
10,25.625
10,12.825
10,8.9
10,26.925
8,9.425
10,4.425
7,12.825
11,2.6
10,32.0
10,17.475
14,3.575
14,22.95
7,5.5
10,11.25
5,1.65
15,7.375
18,12.225
19,11.3
5,5.575
9,0.5
5,5.175
5,0.1
18,11.325
12,7.75
15,20.85
5,15.45
11,17.6
12,4.6
13,17.6
12,12.6
19,18.0
15,36.625
19,12.125
10,6.625
15,21.825
12,4.275
12,19.725
10,25.925
10,13.45
1,8.45
16,13.875
3,5.975
16,22.8
16,8.425
6,17.225
13,8.525
10,11.55
10,12.225
14,8.075
10,8.075
15,12.825
5,7.825
17,31.125
3,26.125
10,27.725
17,5.35
2,7.275
11,12.275
12,6.025
10,6.025
15,34.35
1,8.025
10,30.725
4,10.175
16,11.875
9,8.95
10,13.7
18,13.225
10,15.025
2,10.025
10,32.475
9,10.575
5,1.675
10,12.475
10,11.425
9,6.65
10,8.125
12,6.725
12,8.8
13,7.175
14,7.075
1,14.0
3,13.025
8,7.125
4,13.475
4,8.475
12,13.775
2,9.675
9,27.9
2,0.2
8,12.125
12,7.125
16,2.025
6,5.65
8,30.85
4,3.15
10,2.075
4,14.8
17,4.325
5,2.075
15,4.575
10,6.975
8,3.575
4,11.8
4,21.3
15,8.25
3,15.175
4,10.175
10,15.175
14,15.0
8,28.675
8,33.675
8,8.3
6,28.675
1,0.35
5,7.775
5,5.2
5,10.2
4,38.6
15,10.2
10,7.475
12,12.925
6,2.475
15,7.475
1,6.225
16,1.575
1,9.075
21,4.425
3,4.1
15,14.95
3,17.4
23,12.75
18,2.425
5,16.45
9,7.4
3,16.45
4,9.15
18,9.125
19,9.125
7,18.525
1,4.375
2,9.125
10,20.125
8,15.25
5,9.775
8,19.05
2,3.675
16,5.175
6,9.775
19,4.775
4,10.65
11,11.1
4,13.05
6,5.875
10,11.75
4,9.1
12,7.6
1,23.2
5,1.15
10,6.225
5,29.9
15,11.25
16,11.9
4,16.9
17,6.55
1,6.55
8,6.55
10,4.875
5,12.025
8,7.8
13,12.025
12,2.05
1,15.5
5,10.5
7,17.65
10,1.2
17,17.125
5,22.125
17,17.825
5,11.2
16,8.825
3,13.825
8,3.525
5,7.325
10,4.075
16,12.025
7,21.575
1,11.25
5,20.8
9,15.8
14,8.85
5,8.225
8,25.6
15,8.225
7,27.375
6,5.625
1,10.775
1,5.775
2,8.375
13,26.925
8,6.05
1,27.9
4,38.425
10,5.075
1,7.7
10,5.725
7,11.575
7,6.575
5,14.35
4,6.6
3,14.725
1,20.15
15,0.3
16,21.325
1,0.3
2,18.025
17,14.725
15,16.85
4,14.525
4,19.4
1,21.275
16,19.15
4,4.675
7,5.875
14,3.975
6,5.175
4,2.3
8,22.65
1,5.05
4,10.4
6,12.575
9,7.575
1,17.325
8,4.8
2,6.775
8,4.95
10,12.8
1,7.8
8,10.425
7,9.575
7,3.55
14,3.8
7,11.6
10,10.4
13,4.3
12,3.15
12,9.575
6,9.325
11,22.1
7,10.55
4,24.85
4,5.85
4,12.725
12,4.625
1,9.325
11,37.7
12,12.425
3,7.375
7,24.65
10,8.7
2,8.475
7,8.475
7,0.475
12,0.1
20,8.575
10,7.55
13,18.5
5,8.625
14,10.175
10,8.325
6,7.5
8,7.25
4,4.225
14,10.05
7,6.7
1,0.7
1,4.225
13,10.05
15,5.925
2,17.95
2,2.15
4,0.275
10,9.35
4,10.175
10,8.5
11,10.375
3,42.175
12,7.25
12,3.45
8,10.775
5,30.5
14,10.65
20,1.975
1,11.4
10,16.8
10,3.3
23,5.2
2,14.275
12,12.775
10,26.85
4,4.175
8,4.35
8,10.475
4,14.625
16,12.525
7,7.525
14,19.85
14,3.65
4,15.275
4,5.45
10,2.725
10,30.525
4,19.85
7,6.825
7,7.3
4,7.3
16,11.3
10,11.3
15,14.475
8,14.475
2,15.375
14,12.825
8,25.875
10,2.3
10,22.25
7,3.0
2,3.9
23,28.05
22,15.325
8,12.925
10,19.25
7,26.075
15,21.65
10,26.075
19,1.625
4,18.3
10,3.05
4,5.475
20,17.425
12,3.325
8,2.35
8,29.675
10,21.05
10,9.8
17,17.8
8,14.925
12,10.025
2,14.925
4,16.575
10,39.2
18,13.425
9,40.95
10,9.75
16,4.55
4,6.325
2,11.775
10,6.325
10,15.1
14,9.125
10,9.125
19,9.55
6,16.4
12,39.05
9,9.55
17,35.325
5,12.675
2,8.325
12,19.975
4,8.2
8,10.95
8,15.125
8,22.525
2,18.125
9,10.25
1,12.5
1,27.775
10,26.325
7,34.275
5,7.4
7,7.4
3,10.275
14,1.525
2,18.575
17,9.825
20,19.625
8,19.625
9,20.95
11,20.95
4,8.25
13,5.1
10,12.75
17,6.125
4,17.425
10,31.6
10,16.575
18,19.725
2,21.725
16,11.725
11,9.725
4,16.35
10,8.6
10,18.6
11,15.275
6,10.45
10,12.375
15,15.45
10,5.725
9,5.725
10,21.65
12,4.475
8,9.875
16,6.55
15,11.425
2,12.975
12,3.925
2,18.425
6,14.675
1,18.2
10,22.05
11,16.65
17,6.375
18,38.075
2,36.175
2,46.175
15,6.65
3,6.65
16,21.025
4,21.025
16,24.375
4,2.775
9,24.375
13,2.775
3,23.075
15,23.075
15,26.475
2,26.475
1,24.4
4,24.4
10,7.925
10,7.925
10,11.975
6,14.05
10,12.7
5,15.8
5,9.3
16,13.525
17,13.45
7,15.55
10,13.225
8,14.525
14,18.225
15,18.175
10,4.075
10,26.5
1,3.975
17,15.6
6,7.475
9,20.3
4,6.85
11,23.5
1,15.2
18,10.675
2,13.35
13,18.375
7,4.575
1,4.575
1,8.475
12,2.725
16,9.025
8,9.025
6,14.625
1,19.15
6,27.4
10,42.275
14,24.475
6,14.475
16,53.325
10,32.375
1,9.55
11,9.55
14,16.0
14,16.0
12,16.225
12,2.525
6,5.925
6,5.925
16,18.875
16,18.875
4,1.95
12,21.3
15,1.35
10,9.25
12,11.0
14,8.375
6,17.7
14,7.7
2,9.05
15,11.8
8,4.35
1,30.85
9,13.475
1,2.2
16,10.55
16,3.325
4,6.175
6,18.975
10,8.225
18,51.9
15,63.1
4,55.375
12,14.65
6,17.325
8,28.075
10,3.325
10,6.075
14,6.075
12,7.9
8,29.475
10,9.925
11,31.5
10,25.675
14,6.65
9,36.25
14,11.85
10,6.725
10,6.725
15,63.5
